MSSubClass,LotArea,OverallQual,OverallCond,Houseage,MasVnrArea,BsmtFinSF1,BsmtUnfSF,TotalBsmtSF,1stFlrSF,GrLivArea,TotRmsAbvGrd,Fireplaces,GarageCars,GarageArea,WoodDeckSF,OpenPorchSF,SalePrice
20,14585,6,6,61,85,594,331,1144,1429,1429,7,2,2,572,216,110,181900
20,12704,8,5,13,306,0,2042,2042,2042,2042,8,1,3,1390,0,90,253293
90,11841,6,5,31,104,816,0,816,816,816,5,0,0,0,0,32,118500
75,13500,10,9,128,0,0,1237,1237,1521,2775,9,1,2,880,105,502,325000
50,6120,4,7,86,0,0,884,884,989,1573,6,0,1,240,0,0,133000
20,11443,8,5,16,208,1460,408,1868,2028,2028,7,2,3,880,326,66,369900
30,10267,6,7,103,0,210,0,816,838,838,5,0,1,275,0,0,130000
85,8740,5,6,39,0,672,168,840,860,860,4,0,2,528,0,0,137000
20,25095,5,8,53,0,1324,113,1437,1473,1473,5,2,1,452,0,48,143000
40,9100,5,6,91,0,0,742,742,779,935,4,0,1,308,0,0,79500
60,8320,7,5,17,0,490,280,770,770,1582,6,0,2,520,0,45,185900
60,13478,10,5,13,420,1338,384,1722,1728,2296,10,1,3,842,382,274,451950
20,6600,5,8,39,0,816,0,816,816,816,4,0,2,816,0,0,138000
120,4435,6,5,18,170,685,163,848,848,848,4,0,2,420,140,0,140000
20,7990,5,6,46,0,0,924,924,924,924,5,0,1,280,0,0,110000
20,11302,8,5,16,238,1422,392,1814,1826,1826,7,1,3,758,180,75,319000
70,3600,6,7,111,0,0,684,684,684,1368,7,0,1,216,0,158,114504
120,3922,7,5,15,72,0,1258,1258,1402,1402,7,1,3,648,120,16,194201
20,12984,5,6,44,459,1283,0,1430,1647,1647,7,1,2,621,0,0,217500
160,1950,6,6,41,0,81,23,716,716,1556,6,1,2,452,161,0,151000
60,10927,8,5,16,280,546,512,1058,1058,1904,8,1,2,736,179,60,275000
50,9000,6,6,84,0,0,780,780,780,1375,6,1,1,544,0,162,141000
60,10041,8,5,29,0,789,119,908,927,1915,8,1,2,506,120,150,220000
160,3182,7,5,17,0,0,600,600,600,1200,4,0,2,480,0,172,151000
20,12803,7,5,19,99,922,572,1494,1494,1494,6,1,2,530,192,36,221000
60,13600,7,6,56,176,454,314,768,1186,1986,7,3,2,486,0,42,205000
20,12464,5,5,25,0,732,308,1040,1040,1040,6,0,2,576,168,0,152000
20,7800,5,8,73,0,603,293,896,1112,2008,8,0,1,230,103,0,225000
70,12168,8,6,87,0,428,537,965,1940,3194,10,2,2,380,0,0,359100
20,7943,4,5,60,192,903,126,1029,1029,1029,5,0,1,261,64,0,118500
60,11050,9,5,21,204,904,536,1440,1476,2153,8,2,3,736,253,142,313000
80,10395,6,6,43,233,605,427,1032,1032,1032,6,1,2,564,0,0,148000
60,11885,8,5,20,108,990,309,1299,1299,1872,7,1,2,531,160,122,261500
20,8402,5,5,14,0,206,914,1120,1120,1120,6,0,0,0,0,30,147000
180,1491,4,6,49,0,150,0,630,630,630,3,0,0,0,96,24,75500
85,8800,6,7,58,156,763,173,936,1054,1054,6,0,2,480,120,0,137500
60,7861,6,5,19,0,457,326,783,807,1509,7,1,2,393,100,75,183200
45,7227,6,6,67,0,0,832,832,832,832,4,0,2,528,0,0,105500
20,11694,9,5,14,452,48,1774,1822,1828,1828,9,1,3,774,0,108,314813
60,12244,8,5,18,226,871,611,1482,1482,2262,10,2,3,749,168,0,305000
30,8248,3,3,107,0,41,823,864,864,864,5,0,0,0,0,0,67000
60,10800,6,7,47,0,956,384,1522,1548,2614,9,1,2,624,38,243,240000
20,7064,5,6,44,153,560,420,980,980,980,6,0,2,484,192,0,135000
160,2117,6,5,21,513,420,336,756,756,1512,4,1,2,440,0,32,168500
60,10400,6,5,49,288,247,485,732,1012,1790,8,1,2,484,148,0,165150
20,10000,6,6,59,261,0,1116,1116,1116,1116,5,0,2,440,0,0,160000
20,12342,5,5,61,0,0,978,978,1422,1422,6,1,1,286,0,0,139900
80,9600,6,6,66,164,674,350,1156,1520,1520,7,2,1,364,0,0,153000
60,11606,5,5,52,192,650,390,1040,1040,2080,9,2,2,504,335,0,135000
80,9020,6,5,57,259,624,288,1248,1350,1350,6,0,2,520,176,0,168500
70,9000,5,6,141,0,0,636,636,1089,1750,8,0,1,240,0,0,124000
120,4590,8,5,15,108,24,1530,1554,1554,1554,6,1,2,627,156,73,209500
20,11900,7,5,44,209,822,564,1386,1411,1411,6,1,2,544,192,0,82500
20,9250,5,7,67,0,480,108,1056,1056,1056,6,0,1,260,390,0,139400
90,6979,6,5,41,0,1056,0,1056,1056,1056,4,0,2,576,264,56,144000
190,10896,6,7,107,0,256,1184,1440,1440,3395,14,0,0,0,0,110,200000
30,6120,2,3,85,0,0,264,264,800,800,4,1,0,0,0,0,60000
190,6000,5,4,67,0,0,811,811,811,1387,7,0,1,256,0,0,93000
30,8777,5,7,111,0,0,796,796,796,796,4,0,0,0,328,0,85000
120,3982,8,5,15,0,1154,366,1520,1567,1567,7,1,3,648,312,0,264561
120,12677,8,5,18,472,1218,300,1518,1518,1518,6,1,2,588,185,140,274000
60,7050,7,5,20,0,738,319,1057,1057,1929,7,1,2,650,0,235,226000
80,13860,8,7,49,0,1410,542,1952,2000,2704,9,3,2,538,269,111,345000
60,10793,5,5,52,263,493,0,780,780,1620,7,0,2,462,208,0,152000
20,9187,9,5,12,162,1121,645,1766,1766,1766,7,1,3,478,195,130,370878
20,10530,6,5,50,0,282,664,981,981,981,5,0,2,576,0,312,143250
20,7200,5,5,71,0,0,0,0,1048,1048,7,0,2,420,0,27,98300
20,10452,6,5,68,216,500,594,1094,1094,1094,5,2,2,495,0,0,155000
60,7700,6,5,55,351,0,756,756,1051,1839,7,1,2,442,0,124,155000
180,1936,4,6,51,0,131,0,630,630,630,3,0,0,0,0,0,84500
60,8125,7,6,14,NA,0,813,813,822,1665,7,0,2,562,0,0,205950
70,9084,4,5,81,0,0,755,755,755,1510,7,1,1,296,120,0,108000
60,8750,7,5,25,0,0,880,880,909,1716,7,1,2,512,0,120,191000
50,10320,6,7,115,0,0,756,756,756,1469,7,0,1,216,57,0,135000
20,10437,8,6,26,660,1696,413,2109,2113,2113,7,1,3,839,236,46,350000
160,1680,6,5,50,381,0,525,525,525,1092,6,0,1,264,0,0,88000
20,10007,5,7,62,54,806,247,1053,1053,1053,5,0,1,312,0,0,145500
70,7200,7,6,90,0,0,776,776,851,1502,6,1,1,270,0,0,149000
50,17503,6,5,73,0,0,912,912,912,1458,6,1,1,330,192,0,97500
20,9937,5,7,57,0,637,849,1486,1486,1486,7,0,2,480,0,0,167000
60,12384,7,7,45,233,0,793,793,1142,1935,7,1,2,550,0,113,197900
60,46589,8,7,27,528,1361,88,1629,1686,2448,8,1,3,711,517,76,402000
20,13560,6,3,53,216,0,1392,1392,1392,1392,5,2,2,576,0,0,110000
85,10012,4,5,49,0,920,38,1138,1181,1181,6,0,2,588,0,0,137500
20,20896,8,5,16,0,1721,356,2077,2097,2097,8,1,3,1134,192,267,423000
60,11194,8,5,21,40,0,1406,1406,1454,1936,7,1,2,504,188,124,230500
60,18450,6,5,56,113,187,111,1021,1465,2380,7,1,2,596,0,265,129000
20,8125,6,5,27,258,1138,270,1408,1679,1679,7,1,2,575,224,42,193500
20,14175,5,6,65,0,988,200,1188,1437,1437,6,1,2,576,304,0,168000
30,11600,4,5,99,0,0,700,700,1180,1180,5,1,1,252,0,0,137500
60,8633,6,5,16,0,193,545,738,738,1476,7,0,2,540,100,35,173500
70,6629,6,6,96,0,551,121,672,697,1369,6,0,1,300,147,0,103600
20,11250,6,6,44,0,767,441,1208,1208,1208,6,1,2,546,198,42,165000
20,14442,6,7,64,106,1186,291,1477,1839,1839,7,2,2,416,0,87,257500
20,9200,6,6,56,0,892,244,1136,1136,1136,5,1,1,384,426,0,140000
160,2289,6,6,43,0,311,544,855,855,1441,7,1,2,440,28,0,148500
70,9600,4,2,121,0,0,1095,1095,1095,1774,8,0,3,779,0,0,87000
30,9022,5,8,97,0,0,768,768,792,792,5,0,1,240,316,0,109500
20,11844,8,5,13,464,0,2046,2046,2046,2046,7,1,3,834,322,82,372500
20,9945,5,5,60,57,827,161,988,988,988,5,0,2,572,0,0,128500
120,8012,6,5,41,0,543,261,923,923,923,5,1,1,264,80,0,143000
50,4500,5,5,89,0,182,611,793,848,1520,6,0,1,281,0,0,159434
120,2887,6,5,25,0,1003,288,1291,1291,1291,6,1,2,431,307,0,173000
20,11248,9,5,19,215,1059,567,1626,1668,1668,7,1,3,702,257,45,285000
60,16770,7,5,23,30,0,1195,1195,1195,1839,7,0,2,486,0,81,221000
160,5062,7,5,37,0,828,180,1190,1190,2090,6,1,2,577,219,0,207500
60,10207,7,6,14,0,0,874,874,874,1761,7,0,2,578,144,105,227875
160,5105,7,5,17,0,239,312,551,551,1102,4,0,2,480,0,60,148800
20,8089,8,6,14,0,945,474,1419,1419,1419,7,1,2,567,140,0,392000
120,7577,6,5,16,256,20,1342,1362,1362,1362,6,1,2,460,192,28,194700
120,4426,6,5,17,147,697,151,848,848,848,3,1,2,420,149,0,141000
60,21535,10,6,27,1170,1455,989,2444,2444,4316,10,2,3,832,382,50,755000
60,26178,7,5,32,293,965,245,1210,1238,2519,9,2,2,628,320,27,335000
30,5400,5,6,100,0,0,1073,1073,1073,1073,4,0,1,326,0,0,108480
50,6120,5,6,85,0,0,927,927,1067,1539,5,0,2,576,112,0,141500
20,13811,6,6,34,72,980,92,1112,1137,1137,5,1,2,551,125,0,176000
30,6000,5,7,100,0,616,0,616,616,616,4,0,1,205,0,0,89000
20,6420,5,7,69,0,210,219,980,1148,1148,6,0,1,308,0,0,123500
20,8450,5,8,56,0,553,224,894,894,894,5,1,1,336,416,144,138500
120,4282,7,5,17,0,16,1375,1391,1391,1391,5,0,2,530,156,158,196000
20,14331,8,5,19,630,1274,526,1800,1800,1800,7,1,3,765,270,78,312500
20,9600,7,5,52,168,0,1164,1164,1164,1164,6,0,2,528,0,0,140000
60,12438,8,5,15,466,0,1234,1234,1264,2576,10,1,3,666,324,100,361919
190,7630,5,9,121,0,0,360,360,1032,1812,8,1,2,672,344,0,140000
20,8400,7,5,17,109,712,761,1473,1484,1484,7,0,2,606,0,35,213000
190,5600,4,5,91,0,0,0,0,372,1092,7,0,0,0,0,0,55000
20,115149,7,5,50,351,1219,424,1643,1824,1824,5,2,2,739,380,48,302000
120,6240,8,5,15,176,863,461,1324,1324,1324,6,1,2,550,192,38,254000
60,9018,7,5,14,0,0,728,728,728,1456,8,1,2,400,100,24,179540
20,7162,5,7,55,41,0,876,876,904,904,6,0,1,408,0,0,109900
30,4130,3,6,86,0,0,270,270,729,729,5,0,0,0,0,0,52000
50,8712,4,7,121,0,0,859,859,859,1178,7,0,1,384,68,0,102776
120,4671,8,5,33,0,767,461,1228,1228,1228,5,1,2,472,168,120,189000
190,9873,4,5,51,160,789,171,960,960,960,6,0,2,576,0,288,129000
60,13517,6,8,45,289,533,192,725,725,1479,6,0,2,475,0,44,130500
20,10140,6,5,47,174,0,1064,1064,1350,1350,7,1,2,478,0,0,165000
70,10800,7,8,131,0,0,718,718,1576,2554,8,0,2,704,0,48,159500
20,10000,5,6,48,0,1084,92,1176,1178,1178,5,1,2,439,224,0,157000
60,10542,7,5,28,651,1173,138,1311,1325,2418,9,1,3,983,250,154,341000
20,9920,5,6,52,0,523,448,971,971,971,5,1,1,300,0,0,128500
120,6563,8,5,36,0,1148,594,1742,1742,1742,5,1,2,564,114,28,275000
120,4426,6,5,17,169,662,186,848,848,848,3,0,2,420,160,0,143000
20,8120,4,7,51,0,191,673,864,864,864,5,0,2,463,0,0,124500
50,8172,4,6,67,0,0,941,941,997,1470,7,0,1,548,0,0,135000
20,13286,9,5,14,340,1234,464,1698,1698,1698,8,1,3,768,327,64,320000
20,6960,4,6,51,0,375,250,864,864,864,5,0,2,660,96,0,120500
20,21695,6,9,33,260,808,72,880,1680,1680,5,1,2,540,292,44,222000
20,7314,7,5,14,82,724,508,1232,1232,1232,6,0,2,632,132,0,194500
90,11475,5,5,63,95,0,1584,1584,1776,1776,9,0,3,888,0,25,110000
30,6240,4,5,96,0,152,628,780,848,1208,5,0,2,539,0,23,103000
120,5389,8,5,26,0,1180,415,1595,1616,1616,5,1,2,608,237,152,236500
80,9590,7,5,18,442,786,82,868,1146,1146,6,1,2,438,160,22,187500
60,11404,7,5,23,202,252,901,1153,1153,2031,8,1,2,541,192,84,222500
20,10000,5,6,60,0,594,270,864,1144,1144,6,1,1,264,165,0,131400
20,8978,5,5,53,0,0,948,948,948,948,6,0,1,300,147,0,108000
75,10800,7,7,107,0,390,490,880,880,1768,6,2,2,320,0,341,163000
90,8544,3,4,71,0,0,0,0,1040,1040,6,0,2,400,0,0,93500
60,10463,8,5,16,0,0,893,893,901,1801,8,1,3,800,0,116,239900
90,10800,5,5,34,0,1200,0,1200,1200,1200,5,0,0,0,120,0,179000
60,9313,7,5,17,0,0,864,864,864,1728,7,0,2,572,187,56,190000
70,9600,5,7,111,0,0,264,264,768,1432,7,0,2,360,270,0,132000
20,6768,6,8,60,0,832,80,912,912,912,5,0,1,288,168,0,142000
20,8450,7,5,21,108,0,1349,1349,1349,1349,6,0,2,539,120,55,179000
80,12886,5,6,58,0,444,76,520,1464,1464,6,1,2,480,302,0,175000
120,5395,8,5,28,0,733,604,1337,1337,1337,5,1,2,462,96,0,180000
60,8963,8,9,45,289,575,487,1142,1175,2715,11,2,2,831,0,204,299800
60,8795,7,5,21,0,300,652,952,980,2256,8,1,2,554,224,54,236000
70,11700,7,7,141,0,0,1240,1240,1320,2640,8,1,4,864,181,0,265979
20,10593,7,5,25,338,919,801,1720,1720,1720,7,1,2,527,240,56,260400
50,8405,4,3,76,0,0,0,0,1088,1529,9,0,1,240,92,0,98000
50,8800,4,7,111,0,0,576,576,792,1140,7,0,0,0,0,160,96500
60,7750,7,5,18,0,0,660,660,660,1320,6,0,2,400,0,48,162000
20,9236,6,5,24,0,1200,279,1479,1494,1494,6,0,2,576,168,27,217000
60,10240,8,5,16,178,0,1030,1030,1038,2098,8,1,3,878,192,52,275500
20,7930,6,8,52,0,439,115,1026,1026,1026,5,0,2,440,171,48,156000
160,3230,6,5,22,894,381,348,729,742,1471,6,0,2,440,0,24,172500
60,10769,8,5,14,0,20,846,866,866,1768,7,0,2,578,144,105,212000
60,11616,6,5,43,328,438,234,672,672,1386,6,1,2,440,335,0,158900
160,2280,7,5,22,360,549,195,744,757,1501,6,0,2,440,0,0,179400
60,12257,8,5,26,513,56,1198,1318,1328,2531,9,1,3,752,222,98,290000
20,9100,6,6,62,0,612,252,864,864,864,5,0,1,300,0,0,127500
30,6911,5,5,97,0,405,740,1145,1301,1301,5,0,2,440,0,0,100000
60,8640,7,5,12,0,24,732,756,764,1547,7,0,2,614,169,45,215200
60,9430,8,5,22,673,1163,89,1252,1268,2365,8,1,3,856,0,128,337000
120,9549,8,5,26,0,437,0,1494,1494,1494,6,1,2,481,0,30,270000
20,14587,9,5,13,284,0,1498,1498,1506,1506,6,1,2,592,0,174,264132
60,10421,7,5,33,42,394,586,980,980,1714,7,1,2,496,228,66,196500
50,12508,6,7,81,0,660,323,983,983,1750,7,0,1,423,245,0,160000
20,9100,7,5,17,0,24,1836,1860,1836,1836,8,1,2,484,120,33,216837
60,53504,8,5,18,603,1416,234,1650,1690,3279,12,1,3,841,503,36,538000
85,7252,5,5,39,0,685,173,858,858,858,5,0,2,576,120,0,134900
20,8877,4,5,70,0,836,0,836,1220,1220,6,0,2,396,0,0,102000
80,7819,6,5,45,0,422,480,1029,1117,1117,6,1,2,672,144,0,107000
20,10150,5,5,63,1,456,456,912,912,912,5,0,1,275,0,0,114500
20,14226,8,5,15,375,0,1935,1935,1973,1973,9,1,3,895,315,45,395000
120,4500,6,5,23,320,866,338,1204,1204,1204,5,0,2,412,0,247,162000
20,11210,7,5,16,240,20,1594,1614,1614,1614,7,0,3,865,144,59,221500
20,13350,5,5,47,0,762,102,864,894,894,5,1,2,440,241,0,142500
90,8400,5,5,44,320,0,0,0,2020,2020,10,2,2,630,0,0,144000
90,10530,6,5,44,90,975,0,975,1004,1004,4,0,2,504,0,0,135000
20,7875,7,5,26,38,0,1237,1237,1253,1253,6,1,2,402,220,21,176000
60,7153,6,5,29,0,387,374,761,810,1603,7,0,2,484,0,124,175900
20,16285,7,5,20,0,0,1413,1413,1430,1430,6,0,2,605,0,33,187100
85,9101,5,6,43,104,1097,0,1097,1110,1110,4,1,2,602,303,30,165500
75,6300,6,6,107,0,0,742,742,742,1484,9,1,0,0,0,291,128000
20,9790,6,5,54,0,251,491,1372,1342,1342,7,1,2,457,0,0,161500
50,10800,5,6,106,0,686,0,686,966,1652,7,0,1,416,0,0,139000
60,10142,7,5,17,0,656,300,956,956,2084,8,0,2,618,0,45,233000
20,6000,4,7,67,0,0,901,901,901,901,4,0,1,281,0,0,107900
60,12205,6,8,55,157,568,264,832,976,2087,9,0,2,444,133,168,187500
120,3182,7,5,16,11,16,1129,1145,1145,1145,5,1,2,397,100,16,160200
80,11333,6,5,45,0,539,490,1029,1062,1062,5,2,2,539,120,0,146800
60,9920,7,5,25,0,862,255,1117,1127,2013,8,1,2,455,180,130,269790
20,9158,8,5,14,140,0,1496,1496,1496,1496,7,0,2,474,168,130,225000
60,10832,7,5,27,0,0,712,712,1086,1895,7,1,2,409,143,46,194500
60,8400,6,6,41,130,0,650,650,888,1564,7,1,2,476,0,50,171000
20,8197,6,5,44,148,0,660,660,1285,1285,7,1,2,528,138,0,143500
20,7677,5,5,68,0,570,203,773,773,773,4,0,1,240,0,0,110000
60,13518,9,5,13,860,0,1926,1926,1966,3140,11,2,3,820,144,78,485000
50,7200,5,7,84,252,569,162,731,981,1768,7,2,1,240,0,0,175000
60,12798,6,5,24,0,462,154,616,616,1688,8,0,2,603,403,114,200000
30,4800,4,7,105,0,197,999,1196,1196,1196,5,0,2,440,0,0,109900
60,8199,7,5,16,0,648,80,728,728,1456,7,1,2,410,36,18,189000
60,13891,9,5,13,424,0,1734,1734,1734,2822,12,1,3,1020,52,170,582933
20,9000,5,5,67,0,812,124,936,1128,1128,5,0,1,286,0,0,118000
20,12274,7,5,13,256,0,1417,1417,1428,1428,6,0,2,554,0,60,227680
80,9750,5,5,54,0,400,100,980,980,980,6,0,1,384,68,0,135500
70,21384,5,6,98,0,1309,15,1324,1072,1576,6,1,2,528,0,312,223500
80,13400,5,5,55,1047,516,380,1024,1086,1086,6,1,2,484,0,0,159950
75,8100,5,5,123,0,0,849,849,1075,2138,11,0,2,360,40,156,106000
20,10140,6,6,47,99,663,0,1040,1309,1309,5,1,2,484,265,0,181000
120,4438,6,5,17,169,662,186,848,848,848,4,1,2,420,140,0,144500
20,8712,5,5,69,0,0,540,540,1044,1044,4,0,2,504,0,0,55993
20,9750,6,6,63,243,608,834,1442,1442,1442,7,0,1,301,0,0,157900
50,8248,5,7,103,0,0,686,686,686,1250,7,0,1,280,207,0,116000
20,12137,7,5,23,442,0,1649,1649,1661,1661,6,0,2,598,0,34,224900
20,11425,5,6,67,0,486,522,1008,1008,1008,4,1,1,275,0,0,137000
20,13265,8,5,19,148,1218,350,1568,1689,1689,7,2,3,857,150,59,271000
80,8816,6,7,50,80,504,506,1010,1052,1052,6,0,2,440,0,0,155000
120,6371,7,5,12,128,733,625,1358,1358,1358,6,1,2,484,192,35,224000
60,7226,7,5,18,0,0,798,798,798,1640,6,0,2,595,0,45,183000
20,6000,4,4,68,0,0,936,936,936,936,4,0,2,576,0,32,93000
60,12394,7,5,18,0,0,847,847,847,1733,7,1,2,433,100,48,225000
50,9900,6,7,81,0,0,778,778,944,1489,7,1,1,240,335,0,139500
20,11216,8,5,15,0,0,1489,1489,1489,1489,7,1,2,776,0,140,232600
20,14803,10,5,14,816,1636,442,2078,2084,2084,7,1,3,1220,188,45,385000
45,6130,5,6,97,0,784,0,784,784,784,5,0,0,0,0,0,109500
20,8529,7,5,20,0,20,1434,1454,1434,1434,6,1,2,527,290,39,189000
60,28698,5,5,54,0,249,0,1013,1160,2126,7,0,2,538,486,0,185000
160,2544,7,5,16,0,0,600,600,520,1223,4,0,2,480,0,166,147400
20,11900,6,5,64,387,1040,352,1392,1392,1392,6,2,2,458,0,0,166000
160,3180,7,5,16,0,0,600,600,520,1200,4,0,2,480,0,166,151000
60,9548,7,6,18,223,483,458,941,941,1829,7,1,2,613,192,39,237000
20,10004,6,6,57,180,196,975,1516,1516,1516,6,0,2,472,0,0,167000
20,7875,5,6,60,136,572,572,1144,1144,1144,6,0,2,456,0,0,139950
20,9600,4,7,71,0,442,625,1067,1067,1067,4,0,2,436,290,0,128000
30,8100,5,6,73,0,338,1221,1559,1559,1559,5,0,2,812,0,116,153500
160,1680,6,5,48,158,330,153,483,483,987,5,0,1,264,0,0,100000
20,9525,5,6,26,0,0,1099,1099,1099,1099,6,0,1,352,278,0,144000
50,11767,5,6,75,0,352,416,768,768,1200,6,0,1,240,0,0,130500
70,12155,6,8,96,0,156,516,672,810,1482,7,0,1,400,0,0,140000
70,10440,5,8,117,0,0,650,650,958,1539,8,1,2,686,70,78,157500
80,9020,6,7,55,183,312,276,1127,1165,1165,6,0,2,490,0,129,174900
90,8000,5,4,60,0,0,1800,1800,1800,1800,10,0,0,0,0,0,141000
50,12665,5,8,106,0,0,876,876,876,1416,7,1,3,720,418,0,153900
85,16647,5,5,46,0,1390,0,1390,1701,1701,6,2,2,611,0,0,171000
60,9317,7,5,28,137,513,227,740,1006,1775,7,1,2,425,234,72,213000
20,15523,5,6,49,0,460,404,864,864,864,5,1,1,338,0,0,133500
50,45600,6,8,113,0,0,907,907,1307,2358,10,1,2,360,486,40,240000
80,9600,6,7,45,360,0,528,528,1094,1855,7,1,2,512,113,100,187000
120,4435,6,5,18,170,659,189,848,848,848,3,0,2,420,140,0,131500
120,3196,8,5,18,40,0,1273,1273,1456,1456,7,1,2,400,143,20,215000
75,7128,7,5,80,0,364,554,918,918,1646,7,2,1,240,0,0,164000
80,12095,6,6,57,115,564,563,1127,1445,1445,7,1,2,645,180,0,158000
20,17920,5,4,66,0,306,372,1763,1779,1779,6,1,2,454,0,418,170000
20,6897,5,8,59,0,659,381,1040,1040,1040,6,0,1,260,0,104,127000
80,10970,6,6,43,0,505,0,940,1026,1026,5,0,2,576,0,0,147000
60,8125,6,5,27,0,0,702,702,702,1481,6,1,2,343,0,36,174000
20,10400,7,5,45,189,0,1090,1090,1370,1370,6,1,2,479,0,0,152000
60,11029,6,7,53,220,619,435,1054,1512,2654,9,1,2,619,0,65,250000
50,7642,7,8,103,0,0,912,912,912,1426,7,1,1,216,0,240,189950
190,11625,5,4,56,0,841,198,1039,1039,1039,6,0,2,504,0,0,131500
20,9672,6,5,37,0,338,702,1040,1097,1097,6,0,2,480,0,0,152000
20,7931,5,5,62,0,1148,0,1148,1148,1148,6,0,1,672,0,0,132500
20,8640,7,5,14,0,0,1372,1372,1372,1372,6,0,2,529,0,140,250580
20,8750,5,6,51,76,828,174,1002,1002,1002,5,0,2,902,0,0,148500
20,10656,8,5,15,274,0,1638,1638,1646,1646,6,1,3,870,192,80,248900
20,6970,4,5,60,0,932,108,1040,1120,1120,5,0,2,544,168,0,129000
60,14762,5,6,73,0,0,0,0,1547,2320,7,1,2,672,120,144,169000
60,9938,7,5,28,246,750,300,1050,1062,1949,8,1,2,574,156,90,236000
20,6600,5,5,59,0,0,894,894,894,894,5,0,1,308,0,0,109500
60,8750,6,5,23,116,505,299,804,804,1682,7,0,2,523,0,77,200500
