MSSubClass,LotArea,OverallQual,OverallCond,Houseage,MasVnrArea,BsmtFinSF1,BsmtUnfSF,TotalBsmtSF,1stFlrSF,GrLivArea,TotRmsAbvGrd,Fireplaces,GarageCars,GarageArea,WoodDeckSF,OpenPorchSF,SalePrice
20,8892,5,7,68,0,0,105,105,910,910,5,0,2,414,196,0,116000
40,12144,5,7,72,0,375,457,832,1036,1268,6,1,1,288,0,28,133000
50,5720,5,6,80,0,0,676,676,676,1131,5,0,1,200,26,0,66500
60,9000,8,5,14,0,64,1120,1184,1184,2610,11,1,2,550,208,364,303477
20,25286,4,5,58,0,633,431,1064,1040,1040,5,0,2,648,0,0,132250
60,8834,9,5,17,216,1170,292,1462,1462,2224,10,1,3,738,184,0,350000
85,11782,5,7,60,0,899,210,1109,1155,1155,6,0,2,576,192,0,148000
20,7000,5,8,43,90,646,218,864,864,864,6,0,1,336,0,0,136500
20,7024,5,5,16,0,980,110,1090,1090,1090,5,0,2,450,0,49,157000
50,13758,7,5,31,117,902,254,1156,1187,1717,7,1,2,400,168,36,187500
60,9636,6,5,29,0,0,808,808,808,1593,7,1,2,389,342,40,178000
75,6204,4,5,109,0,0,795,795,954,2230,10,0,1,440,0,188,118500
20,7150,5,5,54,60,432,460,892,892,892,5,0,1,288,0,0,100000
120,5119,9,5,22,60,1238,460,1698,1709,1709,5,1,2,506,97,65,328900
90,8393,5,5,62,122,528,1098,1626,1712,1712,8,0,2,588,272,54,145000
50,16466,5,7,66,0,0,816,816,872,1393,8,0,1,300,121,0,135500
20,15865,8,6,51,0,351,1043,2217,2217,2217,8,1,2,621,81,207,268000
20,12160,6,4,68,90,1024,481,1505,1505,1505,6,1,2,505,0,0,149500
50,8064,5,7,72,0,0,672,672,672,924,6,1,2,576,0,0,122900
60,11184,6,5,43,92,226,192,918,918,1683,7,1,2,440,243,0,172500
20,8414,6,8,58,0,663,396,1059,1068,1068,6,0,1,264,192,0,154500
20,13284,5,5,67,0,1064,319,1383,1383,1383,6,1,1,354,511,116,165000
90,7018,5,5,42,0,0,0,0,1535,1535,8,0,2,400,0,0,118858
60,7056,6,5,58,415,400,380,780,983,1796,8,1,2,483,0,50,140000
30,8765,4,6,85,0,285,666,951,951,951,6,0,1,327,0,28,106500
90,7018,5,5,42,0,0,0,0,1120,2240,12,0,2,528,154,0,142953
20,12919,9,5,12,760,2188,142,2330,2364,2364,11,2,3,820,0,67,611657
20,6993,5,7,60,0,465,447,912,1236,1236,6,1,1,288,0,0,135000
20,7340,4,6,50,0,322,536,858,858,858,4,0,1,684,0,0,110000
20,8712,5,7,64,0,860,132,992,1306,1306,5,0,1,756,0,0,153000
60,7875,7,5,18,0,0,783,783,807,1509,8,1,2,393,0,75,180000
20,14859,7,5,15,27,0,1670,1670,1670,1670,7,1,3,690,144,60,240000
20,6173,5,6,54,75,599,277,876,902,902,6,0,1,288,0,0,125500
20,9920,5,5,67,110,354,412,1056,1063,1063,6,0,1,280,0,0,128000
20,13501,8,5,15,208,63,1560,1623,1636,1636,8,1,3,865,0,60,255000
50,11500,7,7,85,0,223,794,1017,1020,2057,6,1,1,180,0,0,250000
20,8885,5,5,38,0,301,239,864,902,902,5,0,2,484,164,0,131000
60,12589,6,5,16,0,0,742,742,742,1484,8,1,2,390,36,24,174000
90,11600,5,5,61,361,443,662,1105,1105,2274,12,0,2,480,0,0,154300
20,9286,5,7,44,0,196,1072,1268,1268,1268,5,0,1,252,173,0,143500
30,6120,5,7,96,0,489,279,768,1015,1015,6,0,1,450,0,0,88000
90,6270,5,6,72,0,284,717,1001,1001,2002,8,0,3,871,0,0,145000
160,3000,6,5,12,76,294,318,612,612,1224,4,0,2,528,0,234,173733
160,2001,4,5,51,80,0,546,546,546,1092,6,0,1,286,0,0,75000
20,9000,2,3,72,0,50,430,480,480,480,4,0,1,308,0,0,35311
20,17140,4,6,65,0,1059,75,1134,1229,1229,6,0,1,284,0,0,135000
60,13125,7,5,30,0,48,422,1104,912,2127,8,1,3,833,72,192,238000
20,11029,6,8,63,0,528,245,1184,1414,1414,6,1,2,601,0,51,176500
60,8462,6,5,27,105,814,114,928,936,1721,7,0,2,471,300,87,201000
90,8777,5,7,121,0,1084,188,1272,1272,2200,9,0,0,0,0,70,145900
20,10237,6,5,16,0,28,1288,1316,1316,1316,6,1,2,397,100,0,169990
120,8012,6,5,28,0,165,598,1604,1617,1617,5,1,2,533,0,69,193000
20,10240,6,6,41,157,625,0,1686,1686,1686,7,1,2,612,384,131,207500
20,15611,5,6,44,0,767,266,1126,1126,1126,6,0,2,540,180,0,175000
60,11999,8,5,18,340,0,1181,1181,1234,2374,10,1,3,656,104,100,285000
60,9900,7,5,53,342,552,280,832,1098,1978,9,1,2,486,0,43,176000
20,11838,8,5,20,0,0,1753,1753,1788,1788,7,1,2,522,202,151,236500
60,13006,7,5,24,285,0,964,964,993,2236,8,1,2,642,0,0,222000
20,8925,8,5,14,0,16,1450,1466,1466,1466,7,0,3,610,100,18,201000
20,9100,5,6,56,0,338,121,925,925,925,5,0,1,429,0,0,117500
20,11670,9,5,15,302,0,1905,1905,1905,1905,8,1,3,788,0,191,320000
20,8487,7,5,17,210,20,1480,1500,1500,1500,6,0,2,570,192,36,190000
20,27650,7,7,61,0,425,160,585,2069,2069,9,1,2,505,0,0,242000
30,5825,4,5,95,108,0,600,600,747,747,5,0,2,528,0,0,79900
20,10083,7,5,18,NA,833,343,1176,1200,1200,5,0,2,555,0,41,184900
60,9675,7,5,16,0,341,772,1113,1113,1971,8,1,2,689,0,48,253000
60,8760,7,5,15,0,464,927,1391,1391,1962,7,0,3,868,0,90,239799
70,24090,7,7,81,0,0,1032,1032,1207,2403,10,2,1,349,56,0,244400
90,12640,6,5,45,0,936,396,1728,1728,1728,8,0,2,574,40,0,150900
60,8755,7,5,22,298,772,220,992,1022,2060,8,1,2,390,0,0,214000
90,7711,4,3,44,0,1440,0,1440,1440,1440,8,0,0,0,321,0,150000
90,25000,5,4,54,0,0,1632,1632,1632,1632,8,0,2,576,0,0,143000
20,14375,6,6,63,541,111,354,819,1344,1344,7,1,2,525,0,118,137500
50,8820,5,6,131,0,1088,0,1088,1188,1869,7,0,2,456,48,0,124900
80,8163,5,6,62,128,748,102,1144,1144,1144,6,1,1,796,86,0,143000
20,14536,8,5,19,236,1300,316,1616,1629,1629,9,1,3,808,0,252,270000
60,14006,7,5,19,144,0,936,936,936,1776,7,1,2,474,144,96,192500
20,9360,6,7,49,0,982,179,1161,1381,1381,5,1,2,676,0,0,197500
20,7200,5,8,71,0,398,317,864,864,864,5,0,2,720,194,0,129000
20,7800,5,5,56,0,641,187,828,965,965,6,0,1,300,421,0,119900
85,7200,5,8,49,0,660,108,768,768,768,5,0,1,396,192,0,133900
60,11075,5,4,52,232,562,29,784,1168,1968,7,1,2,530,305,189,172000
90,9400,6,5,46,250,945,0,945,980,980,4,0,0,0,0,0,127500
90,7136,6,6,75,423,484,495,979,979,1958,8,0,2,492,0,0,145000
160,1300,6,6,41,0,285,276,561,561,1229,5,1,2,462,150,0,124000
20,7420,5,5,59,0,417,640,1057,1057,1057,6,0,2,576,0,0,132000
20,8450,7,5,18,0,699,638,1337,1337,1337,6,0,2,531,0,39,185000
160,2572,7,5,22,0,604,92,696,696,1416,6,0,2,484,0,44,155000
20,7207,5,7,63,0,696,162,858,858,858,4,0,0,0,117,0,116500
60,12227,6,7,44,424,896,434,1330,1542,2872,11,1,2,619,550,282,272000
160,2308,6,6,45,0,556,248,804,804,1548,7,1,2,440,48,0,155000
20,11923,9,5,14,0,0,1800,1800,1800,1800,7,0,2,702,288,136,239000
60,11316,7,5,19,44,624,193,817,824,1894,8,1,2,510,0,40,214900
60,10237,6,5,16,0,0,783,783,783,1484,8,1,2,393,0,72,178900
50,9600,5,7,81,0,428,300,728,976,1308,7,2,1,256,0,70,160000
20,7390,5,7,66,151,902,196,1098,1098,1098,6,0,1,260,0,0,135000
50,5925,3,6,111,0,0,600,600,600,968,6,0,0,0,0,0,37900
190,10382,6,5,63,105,513,75,588,1095,1095,6,0,1,264,0,0,140000
50,10800,4,4,72,0,0,720,720,720,1192,6,0,0,0,0,0,135000
160,2268,7,5,18,106,567,197,764,764,1626,6,0,2,474,0,27,173000
120,7892,6,5,42,0,0,918,918,918,918,5,1,1,264,28,0,99500
20,11639,7,5,14,NA,0,1428,1428,1428,1428,6,0,2,480,0,120,182000
70,11414,7,8,111,0,0,728,728,1136,2019,8,0,2,532,509,135,167500
160,2651,7,5,21,0,641,32,673,673,1382,6,0,2,490,153,50,165000
30,5900,4,7,98,0,0,440,440,869,869,4,0,0,0,0,0,85500
120,4274,7,5,15,NA,1106,135,1241,1241,1241,4,0,2,569,0,116,199900
20,9450,4,5,67,0,552,342,894,894,894,5,0,2,400,0,0,110000
20,8816,5,6,58,0,651,470,1121,1121,1121,5,0,2,480,0,80,139000
85,12122,7,9,60,210,867,77,944,999,999,6,0,2,588,144,76,178400
60,12203,8,5,23,975,854,371,1225,1276,2612,8,1,3,676,250,0,336000
20,3182,7,5,14,16,0,1266,1266,1266,1266,6,1,2,388,100,16,159895
60,11250,8,5,19,0,0,1128,1128,1149,2290,9,1,2,779,0,0,255900
90,10125,5,5,44,0,0,0,0,1302,1734,8,0,2,539,0,0,126000
190,10880,5,5,71,0,1040,124,1164,1164,1164,5,0,1,240,0,48,125000
50,5310,6,8,111,0,0,485,485,1001,1635,5,0,1,255,394,0,117000
20,10159,9,5,12,450,1646,284,1930,1940,1940,8,1,3,606,168,95,395192
60,12046,6,6,45,298,156,692,848,1118,2030,8,1,2,551,0,224,195000
60,8125,7,5,15,0,0,770,770,778,1576,6,0,2,614,0,50,197000
60,9452,8,5,24,423,1074,322,1396,1407,2392,7,1,3,870,0,70,348000
70,17671,8,9,139,0,216,700,916,916,1742,8,1,2,424,0,169,168000
60,9760,6,8,57,340,536,169,822,1020,1851,7,1,2,440,239,42,187000
60,8846,6,5,16,0,0,750,750,750,1500,6,0,2,564,0,35,173900
20,12456,10,5,15,230,1172,528,1700,1718,1718,7,1,3,786,216,48,337500
50,4712,4,7,75,0,384,363,747,774,1230,5,0,1,305,0,57,121600
20,10659,5,6,60,0,915,135,1050,1050,1050,6,0,1,368,0,319,136500
20,11717,6,6,51,571,0,1442,1442,1442,1442,6,1,2,615,371,0,185000
30,9786,3,4,99,0,0,1007,1007,1077,1077,6,1,1,210,0,100,91000
20,6762,7,5,15,24,686,501,1187,1208,1208,6,0,2,632,105,61,206000
20,10206,3,3,69,0,0,0,0,944,944,4,0,2,528,0,0,82000
30,5400,5,6,101,0,0,691,691,691,691,4,0,1,216,0,20,86000
20,11957,8,5,15,53,24,1550,1574,1574,1574,7,1,3,824,144,104,232000
90,11500,5,6,45,164,0,1680,1680,1680,1680,8,0,2,528,0,0,136905
120,3182,7,5,16,16,16,1330,1346,1504,1504,7,1,2,457,156,0,181000
80,8385,5,8,44,220,595,390,985,985,985,6,0,1,328,210,0,149900
20,12155,6,3,51,0,1237,420,1657,1657,1657,7,1,2,484,0,0,163500
160,2217,4,4,51,0,273,0,546,546,1092,6,0,1,286,238,0,88000
20,12118,7,5,17,108,0,1710,1710,1710,1710,7,1,2,550,100,48,240000
50,6000,5,5,95,0,0,1008,1008,1008,1522,7,0,0,0,0,0,102000
50,21286,5,5,73,0,0,720,720,720,1271,7,1,1,312,0,0,135000
90,9825,5,5,56,0,0,0,0,1664,1664,8,0,0,0,0,0,100000
70,10592,6,7,98,0,0,602,602,900,1502,7,2,1,180,96,0,165000
30,7200,5,4,111,0,247,310,1022,1022,1022,4,0,1,280,0,30,85000
20,11664,6,5,73,206,336,746,1082,1082,1082,5,1,1,240,0,130,119200
60,8400,8,6,20,0,643,167,810,810,1665,6,0,2,528,0,45,227000
20,11883,7,5,25,196,690,814,1504,1504,1504,6,1,2,478,115,66,203000
120,5814,8,5,37,0,1036,184,1220,1360,1360,4,1,2,565,63,0,187500
80,10784,7,5,30,76,0,384,384,802,1472,7,1,2,402,164,0,160000
120,3013,7,5,16,145,16,1346,1362,1506,1506,6,1,2,440,142,20,213490
20,7024,4,5,16,0,1024,108,1132,1132,1132,5,0,2,451,252,64,176000
20,7406,7,5,15,84,684,515,1199,1220,1220,6,0,2,632,105,54,194000
50,9439,5,5,91,0,324,588,912,912,1248,6,0,1,160,0,0,87000
120,3182,7,5,16,14,16,1330,1346,1504,1504,7,1,2,437,156,20,191000
20,15498,8,6,45,0,1165,0,1565,2898,2898,10,1,2,665,0,72,287000
20,7700,5,5,49,0,138,276,882,882,882,5,0,2,461,96,0,112500
20,9300,5,5,61,324,697,571,1268,1264,1264,6,2,2,461,0,0,167500
20,9520,8,5,14,338,1513,125,1638,1646,1646,7,1,3,800,192,44,293077
50,9492,5,5,80,0,368,359,768,968,1376,6,1,1,240,0,0,105000
160,1680,6,7,49,281,317,355,672,672,1218,7,0,1,264,0,28,118000
190,7082,5,8,105,0,0,686,686,948,1928,10,0,0,0,0,0,160000
75,15863,7,3,101,0,523,301,824,1687,3082,12,2,2,672,136,63,197000
60,14541,8,7,28,0,1012,326,1338,1352,2520,10,1,3,796,209,55,310000
20,8125,7,5,19,295,986,668,1654,1654,1654,6,0,3,900,0,136,230000
30,6305,5,7,83,0,0,920,920,954,954,5,1,1,240,0,0,119750
20,11500,4,3,64,0,0,0,0,845,845,5,0,1,290,186,0,84000
20,12898,9,5,14,70,1022,598,1620,1620,1620,6,1,3,912,228,0,315500
60,9240,8,5,20,396,0,1055,1055,1055,2263,7,1,2,905,0,45,287000
160,1533,4,6,51,0,0,546,546,798,1344,6,1,0,0,0,0,97000
180,1477,4,4,51,0,509,121,630,630,630,3,0,1,286,0,0,80000
20,13125,5,4,64,67,168,284,1134,1803,1803,8,1,2,484,0,0,155000
60,9130,6,8,55,252,400,336,800,800,1632,7,0,2,484,0,40,173000
120,5381,6,5,16,135,900,406,1306,1306,1306,5,1,2,624,170,63,196000
60,11839,7,5,31,99,1085,390,1475,1532,2329,10,1,2,514,192,121,262280
20,9600,8,5,40,0,1104,1420,2524,2524,2524,9,1,2,542,474,120,278000
20,13680,3,5,66,0,0,0,0,1733,1733,8,1,2,452,0,0,139600
60,16056,9,5,16,208,240,1752,1992,1992,2868,11,1,3,716,214,108,556581
20,9245,5,5,27,0,686,304,990,990,990,5,0,2,672,0,0,145000
20,21750,5,4,61,75,0,0,0,1771,1771,9,1,2,336,0,0,115000
20,11100,4,7,75,0,0,0,0,930,930,6,0,1,308,0,0,84900
20,8993,7,5,14,0,0,1302,1302,1302,1302,6,0,2,436,0,22,176485
20,11175,7,5,14,0,0,1316,1316,1316,1316,6,1,2,440,0,20,200141
60,9500,6,6,57,272,442,374,816,1127,1977,9,1,2,540,0,52,165000
20,8562,5,6,64,145,383,833,1216,1526,1526,7,1,1,364,116,78,144500
60,11367,8,5,19,210,932,133,1065,1091,1989,7,1,2,586,199,60,255000
20,11361,6,5,45,160,644,549,1193,1523,1523,7,1,2,478,0,0,180000
120,7052,7,5,16,240,659,705,1364,1364,1364,6,1,2,484,192,36,185850
60,29959,7,6,27,0,595,378,973,979,1850,7,1,2,467,168,98,248000
60,11308,9,5,13,154,936,168,1104,1130,2184,10,1,3,836,0,102,335000
50,11275,6,7,89,480,297,0,854,1096,1991,7,1,2,432,0,0,220000
120,4920,8,5,20,0,616,722,1338,1338,1338,6,0,2,582,0,0,213500
30,18000,3,4,86,0,0,894,894,894,894,6,0,3,1248,0,20,81000
190,13600,5,5,121,0,0,662,662,1422,2337,10,0,2,560,0,57,90000
30,6000,6,6,96,0,397,706,1103,1103,1103,5,1,2,440,166,120,110500
20,11000,5,6,55,200,740,184,1154,1154,1154,6,1,2,480,0,58,154000
60,14000,7,5,25,0,1201,105,1306,1306,2260,7,0,2,533,296,44,328000
60,7837,6,7,28,0,0,799,799,799,1571,7,1,2,380,0,40,178000
60,9760,6,6,57,360,674,0,780,798,1611,7,0,2,442,328,128,167900
160,3964,6,4,48,0,837,105,942,1291,2521,10,1,2,576,728,20,151400
45,9600,5,7,72,0,220,625,845,893,893,4,0,2,576,0,0,135000
20,10152,5,5,65,120,586,462,1048,1048,1048,6,0,1,286,0,20,135000
60,11700,6,6,53,0,298,429,727,829,1556,8,0,2,441,0,0,154000
50,7585,5,3,73,0,0,810,810,1002,1456,7,1,1,280,0,0,91500
60,7950,6,6,44,140,535,155,690,698,1426,6,0,2,440,252,0,159500
20,8556,7,5,15,0,0,1240,1240,1240,1240,5,0,3,826,140,93,194000
70,13125,7,6,81,0,410,390,800,960,1740,6,2,1,240,0,0,219500
50,10800,5,8,85,0,626,170,796,1096,1466,7,1,2,566,436,21,170000
20,15870,5,5,52,0,75,230,1096,1096,1096,6,0,1,299,240,32,138800
120,4435,6,5,17,169,662,186,848,848,848,3,1,2,420,140,0,155900
20,8775,5,5,27,0,495,495,990,990,990,5,0,1,299,0,64,126000
20,11040,6,7,50,144,656,602,1258,1258,1258,5,0,2,528,55,0,145000
20,7500,5,5,58,0,824,216,1040,1040,1040,5,0,1,308,0,0,133000
20,8749,7,5,19,100,0,1459,1459,1459,1459,6,1,2,527,192,39,192000
20,8800,6,6,57,425,553,698,1251,1251,1251,6,2,1,461,0,116,160000
60,13031,6,5,26,0,592,99,691,691,1498,6,1,2,409,315,44,187500
85,9069,6,6,29,0,747,189,936,996,996,5,0,2,564,120,0,147000
160,1974,4,5,48,0,334,212,546,546,1092,6,0,1,286,120,96,83500
60,10574,8,5,16,0,0,1082,1082,1082,1953,9,1,3,1043,160,50,252000
160,2522,7,5,17,50,0,970,970,970,1709,7,0,2,380,0,40,137500
120,3316,8,5,16,0,1039,208,1247,1247,1247,4,1,2,550,0,84,197000
90,8544,3,4,71,0,0,0,0,1040,1040,6,0,2,400,0,0,92900
160,2160,7,5,22,212,510,90,600,624,1252,4,0,2,462,0,48,160000
50,8400,6,5,96,0,423,758,1181,1390,1694,7,1,2,576,342,0,136500
20,9230,5,8,56,166,661,203,864,1200,1200,6,0,2,884,0,64,146000
20,5868,5,7,65,0,248,448,936,936,936,4,0,1,308,0,0,129000
20,9317,6,5,15,0,24,1290,1314,1314,1314,6,1,2,440,0,22,176432
70,6882,6,7,107,0,0,684,684,773,1355,7,0,0,0,136,0,127000
120,3696,8,5,35,0,0,1074,1074,1088,1088,5,0,2,461,0,74,170000
50,6000,4,6,85,0,672,0,672,757,1324,6,0,1,240,0,0,128000
20,11880,7,5,43,206,704,567,1271,1601,1601,7,1,2,478,0,0,157000
30,8400,2,5,101,0,290,0,290,438,438,3,0,1,246,0,0,60000
20,9758,5,5,50,0,412,251,950,950,950,5,0,1,280,0,0,119500
20,7000,5,7,61,45,588,422,1010,1134,1134,6,0,1,254,0,16,135000
20,8910,6,6,62,0,655,0,655,1194,1194,6,1,2,539,0,0,159500
160,2016,5,5,51,304,0,630,630,630,1302,6,0,2,440,0,0,106000
60,12256,8,5,27,362,1032,431,1463,1500,2622,9,2,2,712,186,32,325000
20,10357,7,5,31,0,738,172,910,1442,1442,6,1,2,719,0,244,179900
60,23257,7,5,15,0,0,868,868,887,2021,9,1,2,422,0,100,274725
60,8063,6,5,21,0,0,924,924,948,1690,7,1,2,463,100,48,181000
20,11362,8,5,17,42,1039,797,1836,1836,1836,7,1,3,862,125,185,280000
60,8000,6,5,26,0,219,554,773,773,1658,8,1,2,431,224,84,188000
60,10480,7,6,45,660,403,400,803,1098,1964,8,1,2,483,0,69,205000
20,7100,5,7,64,0,708,108,816,816,816,5,0,1,308,0,0,129900
20,8923,5,7,68,0,643,365,1008,1008,1008,6,0,1,240,0,18,134500
20,5400,5,7,67,0,415,418,833,833,833,4,0,1,326,0,0,117000
20,12085,8,5,14,328,1004,730,1734,1734,1734,7,1,3,928,0,0,318000
80,7750,8,5,19,0,353,55,408,779,1419,7,1,2,527,120,0,184100
20,9764,5,7,54,0,702,192,894,894,894,5,0,2,450,0,0,130000
80,13825,5,6,63,0,0,533,533,1021,1601,6,0,1,300,280,34,140000
20,7560,5,5,62,0,369,671,1040,1040,1040,6,0,1,286,140,0,133700
30,8263,6,5,101,0,0,1012,1012,1012,1012,6,1,1,308,0,22,118400
20,10084,7,5,16,196,24,1528,1552,1552,1552,7,0,3,782,144,20,212900
20,8926,4,3,65,0,0,672,672,960,960,5,0,1,288,64,0,112000
20,9405,5,9,74,0,0,698,698,698,698,4,0,0,0,0,200,118000
80,9125,7,5,29,170,0,384,384,812,1482,7,1,2,392,100,25,163900
20,10434,4,5,66,0,0,1005,1005,1005,1005,5,1,2,672,0,0,115000
120,3684,7,5,14,130,0,1373,1373,1555,1555,7,1,3,660,143,20,174000
20,14572,7,5,17,0,1300,230,1530,1530,1530,7,1,3,630,144,36,259000
60,11796,7,5,17,0,0,847,847,847,1959,8,1,2,434,100,48,215000
90,7200,5,5,41,180,936,0,936,936,936,4,0,2,672,49,0,140000
50,7804,4,3,93,0,622,500,1122,1328,1981,7,2,2,576,431,44,135000
20,10712,5,5,30,0,212,762,974,974,974,5,0,0,0,0,28,93500
70,9900,6,4,141,0,0,1008,1008,1178,2210,8,0,1,205,0,48,117500
60,9828,8,5,26,0,584,544,1128,1142,2020,8,1,2,466,0,155,239500
60,8773,6,5,24,0,0,916,916,916,1600,7,1,2,460,100,38,169000
30,6180,6,5,95,0,0,960,960,986,986,5,1,1,180,0,128,102000
50,9600,6,5,71,0,280,752,1032,1032,1252,6,0,1,288,0,0,119000
50,6342,5,8,146,0,0,780,780,780,1020,6,0,0,0,0,0,94000
20,9819,6,5,44,0,1567,0,1567,1567,1567,5,2,2,714,264,32,196000
30,8731,5,5,101,0,645,270,915,1167,1167,6,1,2,495,0,0,144000
20,7350,5,7,70,0,852,100,952,952,952,4,0,2,840,0,0,139000
60,10304,5,7,45,44,381,399,780,1088,1868,9,1,2,484,448,96,197500
60,9965,8,5,15,340,1150,316,1466,1466,2828,11,1,3,1052,125,144,424870
20,9000,5,3,62,0,288,718,1006,1006,1006,5,0,0,0,0,24,80000
190,12180,4,4,80,0,348,324,672,672,924,5,0,1,280,0,0,80000
50,6240,5,6,93,0,0,1042,1042,1042,1576,8,1,1,225,0,0,149000
20,11200,6,5,36,85,1258,40,1298,1298,1298,5,1,2,403,165,26,180000
70,12000,7,7,80,0,275,429,704,860,1564,7,1,1,234,0,0,174500
50,5700,7,7,95,0,0,572,572,572,1111,5,1,1,288,0,0,116900
70,9000,7,9,101,0,624,26,650,832,1482,7,0,2,324,0,0,143000
20,8280,6,5,71,0,0,932,932,932,932,4,1,1,306,0,0,124000
20,17755,5,4,62,132,176,1290,1466,1466,1466,6,2,2,528,0,140,149900
20,14115,6,7,65,0,296,230,1073,1811,1811,6,1,2,470,0,0,230000
30,5890,6,8,91,0,538,278,816,816,816,5,0,1,432,0,0,120500
60,13700,7,6,56,288,454,410,864,902,1820,8,2,2,492,60,84,201800
20,10768,5,8,45,0,1157,280,1437,1437,1437,6,1,2,528,0,21,218000
80,9350,5,8,56,0,633,586,1219,1265,1265,6,1,2,502,0,92,179900
120,5001,7,5,14,166,904,410,1314,1314,1314,6,1,2,626,172,62,230000
20,11932,8,5,14,186,0,1580,1580,1580,1580,7,0,3,830,0,24,235128
60,9120,6,6,47,270,442,459,901,943,1876,8,1,2,540,0,69,185000
160,2280,6,5,43,0,311,544,855,855,1456,7,1,2,440,26,0,146000
20,14778,6,7,67,72,728,568,1296,1640,1640,7,1,2,924,108,0,224000
20,8724,5,5,53,0,492,402,894,894,894,5,1,2,450,0,0,129000
90,12900,4,4,52,0,1198,0,1198,1258,1258,6,0,2,400,120,0,108959
80,16157,5,7,43,0,680,289,1360,1432,1432,5,1,2,588,168,180,194000
20,9541,7,5,12,268,0,1502,1502,1502,1502,7,0,2,644,0,114,233170
